beta,alpha,information_ratio,model_name,class_type,model_id,window_id,split,strategy_name,benchmark_name
-0.030086092284624735,0.010660787535527792,0.6529955060098472,nn,binary,nn_binary,win_37,train,strategy_gross,benchmark_nvda_minus_tsla
0.06840212076520093,0.010602201530576536,0.6511597801825826,nn,binary,nn_binary,win_37,train,strategy_gross,benchmark_mom21
0.08409965670991357,0.010723039481608725,0.6597134314647921,nn,binary,nn_binary,win_37,train,strategy_gross,benchmark_random_walk
-0.029991699087915644,0.010455856329451252,0.6406847391888048,nn,binary,nn_binary,win_37,train,strategy_net,benchmark_nvda_minus_tsla
0.06989760034233991,0.010396042547314037,0.6388376472868768,nn,binary,nn_binary,win_37,train,strategy_net,benchmark_mom21
0.08931991667902166,0.010522110879722393,0.648023014451505,nn,binary,nn_binary,win_37,train,strategy_net,benchmark_random_walk
-0.2526939801878054,0.014634599556825653,0.7156323941751747,nn,binary,nn_binary,win_37,val,strategy_gross,benchmark_nvda_minus_tsla
-0.23174658817882018,0.016011231531180135,0.7766300426631672,nn,binary,nn_binary,win_37,val,strategy_gross,benchmark_mom21
0.357867398249872,0.013558294709499253,0.6993285303859286,nn,binary,nn_binary,win_37,val,strategy_gross,benchmark_random_walk
-0.2529247212467201,0.014451327888504268,0.7060161980500052,nn,binary,nn_binary,win_37,val,strategy_net,benchmark_nvda_minus_tsla
-0.23205122096215955,0.01582944769659162,0.7671290695475226,nn,binary,nn_binary,win_37,val,strategy_net,benchmark_mom21
0.36194881309306975,0.013354337537155165,0.6898477381297959,nn,binary,nn_binary,win_37,val,strategy_net,benchmark_random_walk
-0.5095960574763339,0.002622267817475404,0.13305616485444963,nn,binary,nn_binary,win_37,test,strategy_gross,benchmark_nvda_minus_tsla
-0.2579358722222397,0.0010940024921818126,0.04944041349318603,nn,binary,nn_binary,win_37,test,strategy_gross,benchmark_mom21
0.005426523846017232,0.0016557811952365399,0.07230808197857025,nn,binary,nn_binary,win_37,test,strategy_gross,benchmark_random_walk
-0.5090366203722243,0.0024962165965114478,0.12662874719346012,nn,binary,nn_binary,win_37,test,strategy_net,benchmark_nvda_minus_tsla
-0.25589193438723473,0.0009735248315371814,0.043975863909404105,nn,binary,nn_binary,win_37,test,strategy_net,benchmark_mom21
0.007051782070974341,0.001528109503526416,0.06674002959248652,nn,binary,nn_binary,win_37,test,strategy_net,benchmark_random_walk
-0.007948953399168606,0.009462424323107748,0.5368631683467815,nn,binary,nn_binary,win_38,train,strategy_gross,benchmark_nvda_minus_tsla
0.10880952902476897,0.009356865101063169,0.5349385918371741,nn,binary,nn_binary,win_38,train,strategy_gross,benchmark_mom21
0.09388304487570905,0.00950165562574098,0.542151739984984,nn,binary,nn_binary,win_38,train,strategy_gross,benchmark_random_walk
-0.00785678682527875,0.009286886283012403,0.5271510412007419,nn,binary,nn_binary,win_38,train,strategy_net,benchmark_nvda_minus_tsla
0.10978812534857664,0.009180381071108261,0.5251728504593374,nn,binary,nn_binary,win_38,train,strategy_net,benchmark_mom21
0.0977627208625551,0.009327747475248305,0.5327400856232289,nn,binary,nn_binary,win_38,train,strategy_net,benchmark_random_walk
0.18782557070238895,0.011873916575117814,0.6287028775077902,nn,binary,nn_binary,win_38,val,strategy_gross,benchmark_nvda_minus_tsla
-0.007455887598844639,0.01221035718306045,0.6304241165317639,nn,binary,nn_binary,win_38,val,strategy_gross,benchmark_mom21
0.42846348304714077,0.011522521206804588,0.6899734864551317,nn,binary,nn_binary,win_38,val,strategy_gross,benchmark_random_walk
0.1892403024878505,0.011712924863031398,0.6200762536980631,nn,binary,nn_binary,win_38,val,strategy_net,benchmark_nvda_minus_tsla
-0.0064826489284761325,0.01205417720070766,0.6220254700547753,nn,binary,nn_binary,win_38,val,strategy_net,benchmark_mom21
0.43152454239262994,0.011359155930391716,0.6813935903446394,nn,binary,nn_binary,win_38,val,strategy_net,benchmark_random_walk
0.6284033223577588,0.002773786444141443,0.2128792667452865,nn,binary,nn_binary,win_38,test,strategy_gross,benchmark_nvda_minus_tsla
0.30619062688739956,0.002788402397151282,0.17289598987543,nn,binary,nn_binary,win_38,test,strategy_gross,benchmark_mom21
0.3146596853004341,0.0020461525658771683,0.1268687664659576,nn,binary,nn_binary,win_38,test,strategy_gross,benchmark_random_walk
0.6288531815861939,0.0027336032380803343,0.2101025743956584,nn,binary,nn_binary,win_38,test,strategy_net,benchmark_nvda_minus_tsla
0.3070990757497566,0.002746688218481506,0.17047063583308678,nn,binary,nn_binary,win_38,test,strategy_net,benchmark_mom21
0.315416714809598,0.002003036831287925,0.1243054809278477,nn,binary,nn_binary,win_38,test,strategy_net,benchmark_random_walk
0.0773535247172753,0.005011973798630433,0.2684517460419137,nn,binary,nn_binary,win_39,train,strategy_gross,benchmark_nvda_minus_tsla
0.18396781987553362,0.004921788747859143,0.2676709828575784,nn,binary,nn_binary,win_39,train,strategy_gross,benchmark_mom21
0.09820381961838152,0.005056808545155031,0.27138874518469913,nn,binary,nn_binary,win_39,train,strategy_gross,benchmark_random_walk
0.07770591372266926,0.0049092901109583425,0.2629515470355918,nn,binary,nn_binary,win_39,train,strategy_net,benchmark_nvda_minus_tsla
0.18453693781510452,0.004818844804680616,0.2620947154759079,nn,binary,nn_binary,win_39,train,strategy_net,benchmark_mom21
0.09866209707107834,0.004954332659998103,0.26589393524407995,nn,binary,nn_binary,win_39,train,strategy_net,benchmark_random_walk
0.6025069866358297,0.005226550835994852,0.418163145398611,nn,binary,nn_binary,win_39,val,strategy_gross,benchmark_nvda_minus_tsla
0.3001930021953041,0.0052257587002209945,0.3386689714211191,nn,binary,nn_binary,win_39,val,strategy_gross,benchmark_mom21
0.42776984634534637,0.003957131433084073,0.2707584817840784,nn,binary,nn_binary,win_39,val,strategy_gross,benchmark_random_walk
0.6025767241565761,0.00517091766675538,0.4139253940977753,nn,binary,nn_binary,win_39,val,strategy_net,benchmark_nvda_minus_tsla
0.3003997225256476,0.005169740838970552,0.33516001213928126,nn,binary,nn_binary,win_39,val,strategy_net,benchmark_mom21
0.42862745933905,0.0038976865277392894,0.26690413838202864,nn,binary,nn_binary,win_39,val,strategy_net,benchmark_random_walk
0.6762034535000259,0.0026302405883395896,0.224306954656699,nn,binary,nn_binary,win_39,test,strategy_gross,benchmark_nvda_minus_tsla
0.21782127015939381,0.0010474677463777032,0.06747666291299458,nn,binary,nn_binary,win_39,test,strategy_gross,benchmark_mom21
0.194080531483391,0.0014063751501824236,0.09016849488692255,nn,binary,nn_binary,win_39,test,strategy_gross,benchmark_random_walk
0.6787780424401825,0.0025710526473918917,0.22028733337645415,nn,binary,nn_binary,win_39,test,strategy_net,benchmark_nvda_minus_tsla
0.2179611201655736,0.0009836852780533342,0.06342254570092343,nn,binary,nn_binary,win_39,test,strategy_net,benchmark_mom21
0.1944695055506316,0.0013426958788675977,0.08616345400935992,nn,binary,nn_binary,win_39,test,strategy_net,benchmark_random_walk
0.06831318056397516,0.00542775596235543,0.29559692571762647,nn,binary,nn_binary,win_40,train,strategy_gross,benchmark_nvda_minus_tsla
0.1957855893186087,0.005289370768119497,0.2935011674452572,nn,binary,nn_binary,win_40,train,strategy_gross,benchmark_mom21
0.056728940570566454,0.005449684088430256,0.2965564734909248,nn,binary,nn_binary,win_40,train,strategy_gross,benchmark_random_walk
0.06849671069233083,0.005303978407059412,0.2888475312448378,nn,binary,nn_binary,win_40,train,strategy_net,benchmark_nvda_minus_tsla
0.19707016743641365,0.005164583839357915,0.286646056060997,nn,binary,nn_binary,win_40,train,strategy_net,benchmark_mom21
0.05769931762131313,0.005325904241584716,0.28982585703896,nn,binary,nn_binary,win_40,train,strategy_net,benchmark_random_walk
-0.05094626874175064,0.006723555180404104,0.46686974399412146,nn,binary,nn_binary,win_40,val,strategy_gross,benchmark_nvda_minus_tsla
0.40533863768996714,0.005967021738570012,0.4619480898075752,nn,binary,nn_binary,win_40,val,strategy_gross,benchmark_mom21
0.26575763282210385,0.006680820201393698,0.4846148863032844,nn,binary,nn_binary,win_40,val,strategy_gross,benchmark_random_walk
-0.05231921963932584,0.006586339286299219,0.4574322367226707,nn,binary,nn_binary,win_40,val,strategy_net,benchmark_nvda_minus_tsla
0.4046509467750689,0.0058335291247862625,0.4514871290533419,nn,binary,nn_binary,win_40,val,strategy_net,benchmark_mom21
0.26766986122491243,0.0065449792374689866,0.47514426665793186,nn,binary,nn_binary,win_40,val,strategy_net,benchmark_random_walk
-0.6222735499894889,0.0005742550887522904,0.05100479502560734,nn,binary,nn_binary,win_40,test,strategy_gross,benchmark_nvda_minus_tsla
-0.03819005329587863,0.0006086711250158998,0.0423243067964477,nn,binary,nn_binary,win_40,test,strategy_gross,benchmark_mom21
-0.2083705661747472,-0.00013832224679727957,-0.009812341137526282,nn,binary,nn_binary,win_40,test,strategy_gross,benchmark_random_walk
-0.624207159273274,0.0004788221572443344,0.042657421982505744,nn,binary,nn_binary,win_40,test,strategy_net,benchmark_nvda_minus_tsla
-0.038846111411438206,0.0005129471091733369,0.035691831682245045,nn,binary,nn_binary,win_40,test,strategy_net,benchmark_mom21
-0.20945026686151205,-0.0002375775590886769,-0.016868286786566947,nn,binary,nn_binary,win_40,test,strategy_net,benchmark_random_walk
